['/usr/local/bin/superslicer',
'--gcode', '/home/manager/pi3/superslicer_server/files/stls/Hex_Rook.stl',
'--output', '/home/manager/pi3/superslicer_server/files/gcodes/Hex_Rook.gcode',
'--allow-empty-layers', '0',
'--avoid-crossing-not-first-layer',
'--avoid-crossing-perimeters-max-detour', '0',
'--bed-custom-model', '',
'--bed-custom-texture', '',
'--bed-shape', '0x0,200x0,200x200,0x200',
'--bed-temperature', '0',
'--before-layer-gcode', '',
'--between-objects-gcode', '',
'--bottom-fill-pattern', 'smooth',
'--bottom-solid-layers', '3',
'--bottom-solid-min-thickness', '0.0',
'--bridge-acceleration', '0',
'--bridge-angle', '0',
'--bridge-fan-speed', '100',
'--bridge-flow-ratio', '100%',
'--bridge-overlap', '100%',
'--bridge-speed', '60',
'--bridge-speed-internal', '150%',
'--bridged-infill-margin', '200%',
'--brim-ears-detection-length', '1',
'--brim-ears-max-angle', '125',
'--brim-ears-pattern', 'concentric',
'--brim-offset', '0',
'--brim-width', '0',
'--brim-width-interior', '0',
'--chamber-temperature', '0',
'--clip-multipart-objects',
'--color-change-gcode', 'M600',
'--complete-objects-sort', 'object',
'--cooling', '1',
'--cooling-tube-length', '5',
'--cooling-tube-retraction', '91.5',
'--curve-smoothing-angle-concave', '0',
'--curve-smoothing-angle-convex', '0',
'--curve-smoothing-cutoff-dist', '2',
'--curve-smoothing-precision', '0',
'--default-acceleration', '0',
'--disable-fan-first-layers', '3',
'--dont-support-bridges',
'--duplicate-distance', '6',
'--end-filament-gcode', '; Filament-specific end gcode \n;END gcode for filament\n',
'--end-gcode', 'M104 S0 ; turn off temperature\nG28 X0  ; home X axis\nM84     ; disable motors\n',
'--enforce-full-fill-volume',
'--exact-last-layer-height', '0',
'--external-infill-margin', '150%',
'--external-perimeter-cut-corners', '0%',
'--external-perimeter-extrusion-spacing', '100%',
'--external-perimeter-extrusion-width', '105%',
'--external-perimeter-fan-speed', '-1',
'--external-perimeter-overlap', '100%',
'--external-perimeter-speed', '50%',
'--external-perimeters-hole',
'--external-perimeters-nothole',
'--extra-loading-move', '-2.0',
